run_id,source_path,notes,kind,implementation,m,n,k,shape,best_throughput,median_throughput,unit,best_seconds,median_seconds,checksum,route
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,cob one-shot,512,1216,3072,512x1216x3072,1695.757619,1620.077399,GF/s,0.002255750,0.002361125,-3.099499512e+02,sme_medium_reuse
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,cob packed-B,512,1216,3072,512x1216x3072,1810.212481,1752.169594,GF/s,0.002113125,0.002183125,-3.099479675e+02,packed_amx_large_block
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,cob packed-AB,512,1216,3072,512x1216x3072,1962.776087,1901.786213,GF/s,0.001948875,0.002011375,-3.099479675e+02,packed_ab_amx
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,Accelerate,512,1216,3072,512x1216x3072,1727.832532,1680.670143,GF/s,0.002213875,0.002276000,-3.099479675e+02,
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,cob one-shot,768,1216,4096,768x1216x4096,1618.920354,1558.247422,GF/s,0.004725625,0.004909625,-1.465368530e+03,amx_packed_large_block
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,cob packed-B,768,1216,4096,768x1216x4096,1797.083829,1619.091663,GF/s,0.004257125,0.004725125,-1.465368530e+03,packed_amx_large_block
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,cob packed-AB,768,1216,4096,768x1216x4096,1957.628069,1856.445158,GF/s,0.003908000,0.004121000,-1.465368530e+03,packed_ab_amx
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,Accelerate,768,1216,4096,768x1216x4096,1637.852814,1561.786363,GF/s,0.004671000,0.004898500,-1.465368530e+03,
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,cob one-shot,1024,768,4096,1024x768x4096,1585.590141,1547.224867,GF/s,0.004063125,0.004163875,2.704568359e+03,sme_large_reuse
hf-fresh-trophy-r21-i8,/private/tmp/cob-hf-interesting-20260527/trophy_sweep.csv,"Fresh May 27 headline sweep: repeat-21, iters=8, route-aware, single-thread env pins.",gemm,cob packed-B,1024,768,4096,1024x768x4096,1703.507108,1605.845382,GF/s,0.003781875,0.004011875,2.704567627e+03,packed_amx_large_block
